"Language","glotto","Source","area","langFam","latitude","longitude","wals.code","basicWordOrder","WALS.qpos","S.qpos","qpos"
"Guaraní","para1311","IDS","SE South America","Tupian","-25.6055","-57.0882","gua","2 SVO","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Azerbaijani","nort2697","IDS","Greater Mesopotamia","Turkic","40.9777","46.4737","aze","1 SOV","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Kumyk","kumy1244","IDS","Greater Mesopotamia","Turkic","43","47","kuq",NA,NA,NA,NA
"Nogai","noga1249","IDS","Inner Asia","Turkic","43.5917","46.6618","nog","1 SOV",NA,NA,NA
"Sakha","yaku1245","WOLD","Inner Asia","Turkic","61.6974","133.98","ykt","1 SOV",NA,"2 Not initial interrogative phrase","2 Not initial interrogative phrase"
"Hungarian","hung1274","IDS","Europe","Uralic","46.9069","19.6555","hun","7 No dominant order","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Erzya Mordvin","erzy1239","IDS","Inner Asia","Uralic","52.8548","45.3901","moe","2 SVO",NA,NA,NA
"Estonian","esto1258","IDS","Inner Asia","Uralic","59.5478","22.8209","est","2 SVO","1 Initial interrogative phrase",NA,"1 Initial interrogative phrase"
"Finnish","finn1318","IDS","Inner Asia","Uralic","64.7628","25.5577","fin","2 SVO","1 Initial interrogative phrase",NA,"1 Initial interrogative phrase"
"Khanty","khan1273","IDS","Inner Asia","Uralic","62.4308","66.1218","kty","1 SOV","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Kildin Saami","kild1236","WOLD","Inner Asia","Uralic","68.2158","35.8348","ski",NA,NA,NA,NA
"Komi","komi1268","IDS","Inner Asia","Uralic","64.0527","54.946","kzy","2 SVO",NA,NA,NA
"Mansi","mans1258","IDS","Inner Asia","Uralic","64.4118","61.344","mns","1 SOV","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Mari","east2328","IDS","Inner Asia","Uralic","55.8307","48.405","mme",NA,NA,NA,NA
"Nenets","nene1249","IDS","Inner Asia","Uralic","66.1775","71.0234","nen","1 SOV",NA,NA,NA
"Northern Saami","nort2671","IDS","Inner Asia","Uralic","68.725","22.1113","sno","2 SVO",NA,"1 Initial interrogative phrase","1 Initial interrogative phrase"
"Selkup","selk1253","IDS","Inner Asia","Uralic","59.9409","82.3004","skp","1 SOV","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Udmurt","udmu1245","IDS","Inner Asia","Uralic","56.1292","52.6355","udm","1 SOV",NA,NA,NA
"Chipaya","chip1262","IDS","Andean","Uru-Chipaya","-18.7395","-67.8963","cpy","1 SOV",NA,"1 Initial interrogative phrase","1 Initial interrogative phrase"
"Nahuatl (Sierra de Zacapoaxtla variety)","high1278","IDS","Mesoamerica","Uto-Aztecan","20.1554","-97.5556","nsz",NA,NA,NA,NA
"Yaqui","yaqu1251","WOLD","Mesoamerica","Uto-Aztecan","29.9446","-110.681","yaq","1 SOV","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Nuu-chah-nulth","nuuc1236","IDS","Alaska-Oregon","Wakashan","47.4623893","-118.3132951","nuu","7 No dominant order",NA,NA,NA
"Waorani","waor1240","IDS","NE South America","Waorani","-1.12312","-76.683","wao","1 SOV",NA,NA,NA
"Yagán","yama1264","IDS","SE South America","Yámana","-55.2748","-68.2648","yah","1 SOV",NA,"2 Not initial interrogative phrase","2 Not initial interrogative phrase"
"Ninam (Shirishana variety)","nina1238","IDS","NE South America","Yanomam","4.03894","-62.7801","shi","1 SOV","1 Initial interrogative phrase",NA,"1 Initial interrogative phrase"
"Yanomámi","yano1262","IDS","NE South America","Yanomam","2.48999","-62.8522","ynm",NA,NA,"1 Initial interrogative phrase","1 Initial interrogative phrase"
"Ket","kett1243","WOLD","Inner Asia","Yeniseian","63.7551","87.5466","ket","1 SOV","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Yuwana","yuwa1244","IDS","NE South America","Yuwana","5.63879","-65.4267",NA,NA,NA,NA,NA
"Ayoreo","ayor1240","IDS","SE South America","Zamucoan","-19.2201","-60.2175","ayr","2 SVO",NA,"2 Not initial interrogative phrase","2 Not initial interrogative phrase"
"Zuni","zuni1245","IDS","Basin and Plains","Zuni","35.0056","-108.782","zun","1 SOV","1 Initial interrogative phrase",NA,"1 Initial interrogative phrase"
