"","lang","detect","p","z","xnum","interrogative.position","initialInterrogative","langFam","area"
"Tibetan","Tibetan",0.000000800967231428511,0.853,-0.676730670328132,193,NA,NA,"Sino-Tibetan","Inner Asia"
"Tindi","Tindi",0.00000000000023594621572058,0.9994,-0.415844228105944,194,NA,NA,"Nakh-Daghestanian","Greater Mesopotamia"
"Toba","Toba",0.0000564957790452766,0.4598,-0.376021830682664,195,"1 Initial interrogative phrase",TRUE,"Guaicuruan","SE South America"
"Tocharian A","Tocharian A",0.00000430798036124916,0.8604,-0.759732714330509,196,NA,NA,"Indo-European","Inner Asia"
"Tocharian B","Tocharian B",0.00000000133930807099194,0.9987,-0.703976964148204,197,NA,NA,"Indo-European","Indic"
"Trinitario","Trinitario",0.0000000108356383549094,0.9938,-0.833757526351796,198,"1 Initial interrogative phrase",TRUE,"Arawakan","NE South America"
"Trumai","Trumai",0.0000000000863618244646940,1,-0.82771361089878,199,"1 Initial interrogative phrase",TRUE,"Trumai","NE South America"
"Tsakhur","Tsakhur",0.0000000000000000000418155734751999,1,-0.475650384664443,200,NA,NA,"Nakh-Daghestanian","Greater Mesopotamia"
"Tsez (Mokok dialect) ","Tsez (Mokok dialect) ",0.0000000000000752239994699231,1,-0.594046898181701,201,NA,NA,"Nakh-Daghestanian","Greater Mesopotamia"
"Tsez (Sagada dialect)","Tsez (Sagada dialect)",0.0000000000527761850513121,0.9995,-0.600535055318676,202,NA,NA,"Nakh-Daghestanian","Greater Mesopotamia"
"Tsimshian","Tsimshian",0.000000760285813753785,0.9787,-0.738626870895034,203,"2 Not initial interrogative phrase",FALSE,"Tsimshian","Alaska-Oregon"
"Tsova-Tush","Tsova-Tush",0.0000000000102428033561045,0.9981,-0.482003308119526,204,"2 Not initial interrogative phrase",FALSE,"Nakh-Daghestanian","Greater Mesopotamia"
"Tuamotuan","Tuamotuan",0.00131359105759689,0.0441,2.35295642801258,205,NA,NA,"Austronesian","Oceania"
"Tuyuca","Tuyuca",0.000000126391707099879,0.9882,-0.71331143235164,206,"1 Initial interrogative phrase",TRUE,"Tucanoan","NE South America"
"Udi","Udi",0.00000000000000463594120721838,1,-0.497126396396857,207,NA,NA,"Nakh-Daghestanian","Greater Mesopotamia"
"Udmurt","Udmurt",0.0000000233700094890451,0.9173,-0.589442433027769,208,NA,NA,"Uralic","Inner Asia"
"Vietnamese","Vietnamese",0.00000307497317061568,0.4437,-0.330730522807959,209,"2 Not initial interrogative phrase",FALSE,"Austroasiatic","Southeast Asia"
"Wai Wai","Wai Wai",0.000000000606953908324049,0.9999,-0.741089000524621,210,NA,NA,"Cariban","NE South America"
"Waorani","Waorani",0.0000000862837416778453,0.9993,-0.831040607309179,211,NA,NA,"Waorani","NE South America"
"Wapishana","Wapishana",0.00000000000429364453412028,1,-0.72441374830093,212,NA,NA,"Arawakan","NE South America"
"Waurá","Waurá",0.00000000070254813991489,0.999,-0.657492908848985,213,NA,NA,"Arawakan","NE South America"
"Wayampi","Wayampi",0.0000000144746709152545,0.9944,-0.694979220302548,214,"1 Initial interrogative phrase",TRUE,"Tupian","NE South America"
"White Hmong","White Hmong",0.0000000757962724732032,0.8837,-0.591043642436676,215,NA,NA,"Hmong-Mien","Southeast Asia"
"Wichí","Wichí",0.0000000000000000560324117467965,1,-0.652656036590644,216,"1 Initial interrogative phrase",TRUE,"Matacoan","SE South America"
"Yagán","Yagán",0.000000383516925352723,0.9938,-0.816211100627542,217,"2 Not initial interrogative phrase",FALSE,"Yámana","SE South America"
"Yagua","Yagua",0.0000000000221155200365456,1,-0.767779869438496,218,"1 Initial interrogative phrase",TRUE,"Peba-Yagua","NE South America"
"Yaminahua","Yaminahua",0.0000000253329075729952,0.9983,-0.955374204679427,219,"1 Initial interrogative phrase",TRUE,"Panoan","NE South America"
"Yanomámi","Yanomámi",0.0000000000544357855928465,1,-0.798096833979531,220,"1 Initial interrogative phrase",TRUE,"Yanomam","NE South America"
"Yaqui","Yaqui",0.0000000046033767830993,0.997,-0.685620326051309,221,"2 Not initial interrogative phrase",FALSE,"Uto-Aztecan","Mesoamerica"
"Yaruro","Yaruro",0.00000000393450389916184,0.9933,-0.685143927297597,222,NA,NA,"Pumé","NE South America"
"Yavitero","Yavitero",0.000375234511781325,0.1755,0.780180357520431,223,"1 Initial interrogative phrase",TRUE,"Arawakan","NE South America"
"Yiddish","Yiddish",0.000000000000372105884016924,1,-0.637873947213493,224,"1 Initial interrogative phrase",TRUE,"Indo-European","Europe"
"Yuwana","Yuwana",0.000000217401819640014,0.99,-0.870753907431541,225,NA,NA,"Yuwana","NE South America"
"Zhuang-Longzhou","Zhuang-Longzhou",0.0000000178544391057936,0.9803,-0.73069731002651,226,NA,NA,"Tai-Kadai","Southeast Asia"
"Zinacantán Tzotzil","Zinacantán Tzotzil",0.00000000125101811706703,0.9938,-0.676152671003808,227,"1 Initial interrogative phrase",TRUE,"Mayan","Mesoamerica"
"Zuni","Zuni",0.00000000485849907361599,0.9994,-0.868556157134059,228,"1 Initial interrogative phrase",TRUE,"Zuni","Basin and Plains"
